Date,Open,High,Low,Close,Volume,Moving_Volatility,RSI,MACD,Signal,Histogram
2022-03-25,173.880005,175.279999,172.75,174.720001,80546200,0.05712219419028,67.60273583320574,3.254744603511,1.3609239916241558,1.893820611886844
2022-03-28,172.169998,175.729996,172.0,175.600006,90371900,0.0568359310081568,71.2050450784669,3.7803599052991785,1.8448111743591604,1.935548730940018
2022-03-29,176.690002,179.009995,176.339996,178.960007,100589400,0.0557688278702846,69.68281840036848,4.417120008919,2.3592729412711284,2.057847067647871
2022-03-30,178.550003,179.610001,176.699997,177.770004,92633200,0.0561421477272843,75.71465088812124,4.770739565784453,2.841566266173793,1.9291732996106596
2022-03-31,177.839996,178.029999,174.399994,174.610001,103049300,0.057158179765705,77.01086240994022,4.741344511296887,3.221521915198412,1.519822596098475
2022-04-01,174.029999,174.880005,171.940002,174.309998,78751300,0.057256554073553,85.9048013300669,4.640349918620871,3.5052875158829044,1.135062402737966
2022-04-04,174.570007,178.490005,174.440002,178.440002,76468400,0.0559313478714707,85.75802271630612,4.8378006289901805,3.77179013850436,1.0660104904858207
2022-04-05,177.5,178.300003,174.419998,175.059998,73401800,0.0570112529422508,74.53217294623576,4.667736899177072,3.950979490638903,0.7167574085381694
2022-04-06,172.360001,173.630005,170.130005,171.830002,89058800,0.0580829291153004,66.61725272681349,4.223639003748843,4.005511393260891,0.2181276104879526
2022-04-07,171.160004,173.360001,169.850006,172.139999,77594700,0.0579783309168482,63.29856162456286,3.8522955243819865,3.97486821948511,-0.1225726951031234
2022-04-08,171.779999,171.779999,169.199997,170.089996,76575500,0.0586771124743158,57.51673913719727,3.353923094400756,3.8506791944682393,-0.4967561000674836
2022-04-11,168.710007,169.029999,165.5,165.75,72246700,0.0602135132793238,45.23734696867962,2.5790285114308347,3.5963490578607584,-1.0173205464299238
2022-04-12,168.020004,169.869995,166.639999,167.660004,79265200,0.0595275533098993,46.10686719224966,2.094891724073449,3.2960575911032968,-1.201165867029848
2022-04-13,167.389999,171.039993,166.770004,170.399994,70618900,0.0585703648912565,44.198525682660254,1.9102835661828976,3.018902786119217,-1.1086192199363194
2022-04-14,170.619995,171.270004,165.039993,165.289993,75329400,0.0603810892898273,36.93543171498954,1.3362425243463465,2.6823707337646434,-1.3461282094182971
2022-04-18,163.919998,166.600006,163.570007,165.070007,69023900,0.0604615581439209,35.139709743386675,0.8537186935701868,2.316640325725752,-1.4629216321555654
2022-04-19,165.020004,167.820007,163.910004,167.399994,67723800,0.0596200130452091,33.197644287771524,0.6518118780780924,1.9836746361962203,-1.331862758118128
2022-04-20,168.759995,168.880005,166.100006,167.229996,67929800,0.0596806198933828,34.21207782774957,0.4726336280135967,1.6814664345596957,-1.208832806546099
2022-04-21,168.910004,171.529999,165.910004,166.419998,87227800,0.0599710968993517,36.80307490976299,0.2622504448802942,1.3976232366238155,-1.1353727917435212
2022-04-22,166.460007,167.869995,161.5,161.789993,84882400,0.061687312305205,32.29635749835593,-0.2749134216188054,1.0631159049752914,-1.3380293265940968
2022-04-25,161.119995,163.169998,158.460007,162.880005,96046400,0.0612744936129387,25.92820533144869,-0.6056828620768613,0.7293561515648609,-1.335039013641722
2022-04-26,162.25,162.339996,156.720001,156.800003,95623200,0.0636504441013813,23.92917185025109,-1.3429447443493814,0.3148959723820125,-1.657840716731394
2022-04-27,155.910004,159.789993,155.380005,156.570007,88063200,0.0637439444327797,26.17113223740364,-1.9236146208381228,-0.1328061462620146,-1.7908084745761084
2022-04-28,159.25,164.520004,158.929993,163.639999,130216800,0.0609899162004268,39.04073417141226,-1.7926459073083263,-0.464774098471277,-1.3278718088370494
2022-04-29,161.839996,166.199997,157.25,157.649994,131747600,0.0633072642302031,35.44006302135175,-2.147441235371246,-0.801307525851271,-1.3461337095199757
2022-05-02,156.710007,158.229996,153.270004,157.960007,123055300,0.0631830171167815,39.932805355516976,-2.37621213644195,-1.1162884479694068,-1.259923688472543
2022-05-03,158.149994,160.710007,156.320007,159.479996,88966500,0.0625808256607175,39.32113113040104,-2.4071165730478583,-1.3744540729850971,-1.0326625000627612
2022-05-04,159.669998,166.479996,159.259995,166.020004,108256500,0.0601155859871436,44.79811064898261,-1.882187882946539,-1.4760008349773854,-0.4061870479691536
2022-05-05,163.850006,164.080002,154.949997,156.770004,130525300,0.0636626240441247,40.7872073319153,-2.187361269528708,-1.61827292188765,-0.569088347641058
2022-05-06,156.009995,159.440002,154.179993,157.279999,116124600,0.0634561920746701,41.62904792481666,-2.360846671899054,-1.766787671889931,-0.5940590000091233
2022-05-09,154.929993,155.830002,151.490005,152.059998,131577900,0.0656345518697687,34.4799760670187,-2.8862743840479084,-1.990685014321527,-0.8955893697263817
2022-05-10,155.520004,156.740005,152.929993,154.509995,115366700,0.0645938136626561,37.69826131276259,-3.069600900585641,-2.20646819157435,-0.8631327090112912
2022-05-11,153.5,155.449997,145.809998,146.5,142689800,0.0681255278228527,33.089987590047514,-3.817225540031586,-2.528619661265797,-1.288605878765789
2022-05-12,142.770004,146.199997,138.800003,142.559998,182602000,0.0700083471244712,33.48222583022752,-4.6737723482580975,-2.9576501986642576,-1.71612214959384
2022-05-13,144.589996,148.100006,143.110001,147.110001,113990900,0.067843040977533,37.214200979022245,-4.9286304646947485,-3.351846251870356,-1.5767842128243927
2022-05-16,145.550003,147.520004,144.179993,145.539993,86643800,0.0685748956030795,40.15044680444371,-5.197381701621538,-3.720953341820593,-1.476428359800945
2022-05-17,148.860001,149.770004,146.679993,149.240005,78336300,0.0668747620723272,43.95513806425369,-5.05355471401009,-3.9874736162584927,-1.0660810977515975
2022-05-18,146.850006,147.360001,139.899994,140.820007,109742900,0.0708733797041206,31.590849928907303,-5.554960137231774,-4.300970920453149,-1.253989216778625
2022-05-19,139.880005,141.660004,136.600006,137.350006,136095600,0.0726639198402942,32.9297170450744,-6.161303951582283,-4.673037526678976,-1.4882664249033075
2022-05-20,139.089996,140.699997,132.610001,137.589996,137426100,0.0725371765113499,32.85063870693128,-6.547000855115243,-5.047830192366229,-1.4991706627490142
2022-05-23,137.789993,143.259995,137.649994,143.110001,117726300,0.0697392897513006,37.087875747435575,-6.334233063238031,-5.30511076654059,-1.029122296697441
2022-05-24,140.809998,141.970001,137.330002,140.360001,104132700,0.0711056551363798,28.473154373289542,-6.314722877998179,-5.507033188832108,-0.8076896891660708
2022-05-25,138.429993,141.789993,138.339996,140.520004,92482700,0.0710246907340532,33.91407960427091,-6.214710694371547,-5.648568689939996,-0.5661420044315513
2022-05-26,137.389999,144.339996,137.139999,143.779999,90601500,0.0694143128074992,37.32632607368536,-5.805474075354994,-5.679949767022995,-0.1255243083319985
2022-05-27,145.389999,149.679993,145.259995,149.639999,90978500,0.0666960030255542,47.75510334206329,-4.951223458457633,-5.534204505309923,0.5829810468522894
2022-05-31,149.070007,150.660004,146.839996,148.839996,103718400,0.0670544886741862,44.574165192825234,-4.289332491276468,-5.285230102503232,0.9958976112267636
2022-06-01,149.899994,151.740005,147.679993,148.710007,74286600,0.0671131017164697,52.49042883733724,-3.732245158114239,-4.974633113625433,1.2423879555111943
2022-06-02,147.830002,151.270004,146.860001,151.210007,72348100,0.0660035008532731,60.07454878625795,-3.0538178155157425,-4.590470054003495,1.5366522384877523
2022-06-03,146.899994,147.970001,144.460007,145.380005,88570300,0.068650361004238,48.04343387632065,-2.9525564637304456,-4.262887335948885,1.3103308722184392
2022-06-06,147.029999,148.570007,144.899994,146.139999,71598400,0.068293348120578,50.69125127785811,-2.778946977702276,-3.9660992642995634,1.1871522865972874
2022-06-07,144.350006,149.0,144.100006,148.710007,67808200,0.0671131017164697,49.37308001911137,-2.4062443549998704,-3.654128282439625,1.2478839274397546
2022-06-08,148.580002,149.869995,147.460007,147.960007,53950200,0.0674532938218091,60.3179220547623,-2.1466483474125084,-3.3526322954342023,1.2059839480216938
2022-06-09,147.080002,147.949997,142.529999,142.639999,69473000,0.0699690822771804,57.25650676788369,-2.343186035514549,-3.150743043450272,0.8075570079357228
2022-06-10,140.279999,140.759995,137.059998,137.130005,91437900,0.0727804963330084,49.448716454507554,-2.9100092608308046,-3.102596286926379,0.1925870260955742
2022-06-13,132.869995,135.199997,131.440002,131.880005,122207100,0.0756778089752721,36.45356202082539,-3.739742451482215,-3.2300255198375463,-0.5097169316446686
2022-06-14,133.130005,133.889999,131.479996,132.759995,84784300,0.0751761841061227,40.39918053390519,-4.277001533029818,-3.439420722476001,-0.837580810553817
2022-06-15,134.289993,137.339996,132.160004,135.429993,91533000,0.0736940880300269,43.95341732129706,-4.436198961216348,-3.6387763702240714,-0.7974225909922779
2022-06-16,132.080002,132.389999,129.039993,130.059998,108123900,0.0767368136208023,34.47963020508374,-4.938746986590786,-3.898770493497413,-1.0399764930933726
2022-06-17,130.070007,133.080002,129.809998,131.559998,134520300,0.0758618879429287,27.30922487040759,-5.156541057905912,-4.1503246063791135,-1.0062164515267984
2022-06-21,133.419998,137.059998,133.320007,135.869995,81000500,0.0734554367654752,35.040359307033995,-4.924596013404596,-4.30517888778421,-0.6194171256203855
2022-06-22,134.789993,137.759995,133.910004,135.350006,73409200,0.0737376385934399,34.727927941234086,-4.728232539639691,-4.389789618155307,-0.3384429214843845
2022-06-23,136.820007,138.589996,135.630005,138.270004,72433800,0.0721804407125635,35.348719528214176,-4.287569207890698,-4.369345536102385,0.0817763282116867
2022-06-24,139.899994,141.910004,139.770004,141.660004,89116800,0.0704531239886731,45.54170231652941,-3.623031620817926,-4.220082753045493,0.5970511322275671
2022-06-27,142.699997,143.490005,140.970001,141.660004,70207900,0.0704531239886731,44.53125303116395,-3.061094404498021,-3.988285083335999,0.9271906788379772
2022-06-28,142.130005,143.419998,137.320007,137.440002,67083400,0.0726163393540108,36.77538996561423,-2.9225842731420077,-3.775144921297201,0.8525606481551935
2022-06-29,137.460007,140.669998,136.669998,139.229996,66242400,0.0716827559633624,39.99997938014383,-2.637967591616416,-3.547709455361044,0.9097418637446282
2022-06-30,137.25,138.369995,133.770004,136.720001,98964500,0.0729987547765445,42.75219765048075,-2.585142526699059,-3.355196069628647,0.7700535429295883
2022-07-01,136.039993,139.039993,135.660004,138.929993,71051600,0.0718375464544069,52.39742993601864,-2.3379993957615284,-3.151756734855224,0.8137573390936952
2022-07-05,137.770004,141.610001,136.929993,141.559998,73353800,0.0705028960656521,63.86025984027174,-1.9079239012006328,-2.902990168124305,0.995066266923673
2022-07-06,141.350006,144.119995,141.080002,142.919998,74064300,0.069832003678365,64.35030090876955,-1.4407374151349757,-2.61053961752644,1.1698022023914645
2022-07-07,143.289993,146.550003,143.279999,146.350006,66253700,0.0681953496199237,65.09958593469332,-0.784670585138997,-2.245365811048952,1.4606952259099546
2022-07-08,145.259995,147.550003,145.0,147.039993,64547800,0.0678753420917799,76.96952477403309,-0.206674298559335,-1.8376275085510283,1.6309532099916932
2022-07-11,145.669998,146.639999,143.779999,144.869995,63141600,0.0688920423173061,70.69986234513847,0.0754218040151215,-1.4550176460377986,1.53043945005292
2022-07-12,145.759995,148.449997,145.050003,145.860001,77588800,0.0684244464392121,67.32572842090474,0.3745525988639144,-1.089103597057456,1.4636561959213703
2022-07-13,142.990005,146.449997,142.119995,145.490005,71185600,0.0685984568221571,67.67783423236054,0.5751305766073926,-0.7562567623244864,1.3313873389318789
2022-07-14,144.080002,148.949997,143.25,148.470001,78140700,0.067221591963537,67.74531045778271,0.9634448488951932,-0.4123164400805505,1.3757612889757438
2022-07-15,149.779999,150.860001,148.199997,150.169998,76259900,0.0664606110339558,65.73013225253793,1.3923125454295755,-0.0513906429785253,1.443703188408101
2022-07-18,150.740005,151.570007,146.699997,147.070007,81420900,0.0678614901136703,58.97182242081524,1.465160461000039,0.2519195778171875,1.2132408831828516
2022-07-19,147.919998,151.229996,146.910004,151.0,82982400,0.0660952968612445,72.70598973709912,1.819041768515376,0.5653440159568253,1.2536977525585509
2022-07-20,151.119995,153.720001,150.369995,153.039993,64823400,0.0652142595566371,72.93260830289108,2.2383038667850315,0.8999359861224665,1.338367880662565
2022-07-21,154.5,155.570007,151.940002,155.350006,65086600,0.0642445409757366,81.14346467646321,2.725552372645467,1.2650592634270668,1.4604931092184
2022-07-22,155.389999,156.279999,153.410004,154.089996,66675400,0.0647698753009762,76.174044651646,2.975725733389197,1.607192557419493,1.368533175969704
2022-07-25,154.009995,155.039993,152.279999,152.949997,53623900,0.0652526317215157,70.73171530445114,3.046879007665467,1.895129847468688,1.151749160196779
2022-07-26,152.259995,153.089996,150.800003,151.600006,55138700,0.0658337033710139,65.80483421756102,2.960212017338705,2.1081462814426914,0.8520657358960135
2022-07-27,152.580002,157.330002,152.160004,156.789993,78620700,0.0636545077596114,67.8644804270242,3.2725919762868045,2.3410354204115142,0.9315565558752904
2022-07-28,156.979996,157.639999,154.410004,157.350006,81378700,0.0634279596153808,67.72089897423419,3.524713015618971,2.5777709394530057,0.9469420761659656
2022-07-29,161.240005,163.630005,159.5,162.509995,101786900,0.061414006111119,77.49378786564817,4.09369912887783,2.8809565773379706,1.2127425515398595
2022-08-01,161.009995,163.589996,160.889999,161.509995,67829400,0.061794255061725,74.38455843570368,4.413062048053547,3.187377671481086,1.225684376572461
2022-08-02,160.100006,162.410004,159.630005,160.009995,59907000,0.0623735400157217,71.854308001807,4.493325736318781,3.4485672844486253,1.0447584518701554
2022-08-03,160.839996,166.589996,160.75,166.130005,82507500,0.0600757811693795,74.28494334117735,4.993210326995921,3.757495892958085,1.2357144340378363
2022-08-04,166.009995,167.190002,164.429993,165.809998,55474100,0.0601917251458378,72.35563434308862,5.302427492603414,4.06648221288715,1.2359452797162636
2022-08-05,163.210007,165.850006,163.0,165.350006,56697000,0.0603591742600114,78.26221504876554,5.4475706110411295,4.342699892517946,1.1048707185231832
2022-08-08,166.369995,167.809998,164.199997,164.869995,60276900,0.0605349070705553,74.00482484679885,5.460914676927814,4.56634284939992,0.8945718275278942
2022-08-09,164.020004,165.820007,163.25,164.919998,63135500,0.0605165531595988,72.08177315445187,5.4131256268170205,4.7356994048833405,0.67742622193368
2022-08-10,167.679993,169.339996,166.899994,169.240005,70170500,0.0589718124036213,74.02281194960013,5.658611965028626,4.920281916912398,0.7383300481162287
2022-08-11,170.059998,170.990005,168.190002,168.490005,57149200,0.0592343137864345,75.35212048328947,5.726629899923438,5.081551513514606,0.6450783864088319
2022-08-12,169.820007,172.169998,169.399994,172.100006,68039400,0.0579918040563457,81.01717229341368,6.002636852904544,5.265768581392594,0.7368682715119501
2022-08-15,171.520004,173.389999,171.350006,173.190002,54091700,0.057626824359341,85.26622788699704,6.237426746517627,5.460100214417602,0.7773265321000258
2022-08-16,172.779999,173.710007,171.660004,173.029999,56377100,0.0576801126031788,81.74352166117534,6.337533384003478,5.635586848334777,0.7019465356687018
2022-08-17,172.770004,176.149994,172.570007,174.550003,79542000,0.0571778267230847,82.4038848754816,6.464995787913978,5.801468636250617,0.6635271516633603
2022-08-18,173.75,174.899994,173.119995,174.149994,62290100,0.0573091597467866,76.72170802842713,6.459274779149695,5.9330298648304325,0.5262449143192622
2022-08-19,173.029999,173.740005,171.309998,171.520004,70346300,0.058187905744498,71.37974132287928,6.1713827662528615,5.980700445114918,0.1906823211379436
2022-08-22,169.690002,169.860001,167.139999,167.570007,69026800,0.0595595238355986,64.61717561462751,5.560397721775274,5.896639900446989,-0.3362421786717151
2022-08-23,167.080002,168.710007,166.649994,167.229996,54147100,0.0596806198933828,52.73901718210319,4.991215994942138,5.71555511934602,-0.7243391244038815
2022-08-24,167.320007,168.110001,166.25,167.529999,53841500,0.059573747302702,54.28713530265925,4.512327804460966,5.474909656369009,-0.9625818519080428
2022-08-25,168.779999,170.139999,168.350006,170.029999,51218200,0.0586978173542654,60.5882026845286,4.285138164574448,5.236955358010097,-0.951817193435649
2022-08-26,170.570007,171.050003,163.559998,163.619995,78961000,0.0609973727602664,47.7702483898026,3.546967749682466,4.898957836344571,-1.3519900866621049
2022-08-29,161.149994,162.899994,159.820007,161.380005,73314000,0.0618440297238058,44.14296617451053,2.749519159670996,4.469070101009856,-1.71955094133886
2022-08-30,162.130005,162.559998,157.720001,158.910004,77906200,0.0628052959211298,31.79415276024368,1.8963668323438012,3.954529447276645,-2.058162614932844
2022-08-31,160.309998,160.580002,157.139999,157.220001,87991100,0.0634804081069044,30.774480745927903,1.0715165721035191,3.37792687224202,-2.306410300138501
2022-09-01,156.639999,158.419998,154.669998,157.960007,74229900,0.0631830171167815,23.26023088288613,0.4720871708086633,2.796758931955349,-2.3246717611466856
2022-09-02,159.75,160.360001,154.970001,155.809998,76957800,0.0640548742324477,18.400027199033616,-0.1744418492463921,2.202518775715001,-2.3769606249613933
2022-09-06,156.470001,157.089996,153.690002,154.529999,73714800,0.0645854519551762,17.679973455483506,-0.781101920808112,1.6057946364103786,-2.3868965572184906
2022-09-07,154.820007,156.669998,153.610001,155.960007,87449600,0.0639932635168959,17.420300643764136,-1.1334292370366938,1.0579498617209642,-2.191379098757658
2022-09-08,154.639999,156.360001,152.679993,154.460007,84923800,0.064614718203709,16.773585816105765,-1.516210704315057,0.5431177485137599,-2.059328452828817
2022-09-09,155.470001,157.820007,154.75,157.369995,68028800,0.0634199030510735,26.34570375776474,-1.5666961649540951,0.1211549658201889,-1.687851130774284
2022-09-12,159.589996,164.259995,159.300003,163.429993,104956000,0.0610682876676616,43.535272618163575,-1.104977569557832,-0.1240715412554152,-0.9809060283024168
2022-09-13,159.899994,160.539993,153.369995,153.839996,122656600,0.0648751305612874,33.7775647513284,-1.4956539000073974,-0.3983880130058116,-1.0972658870015857
