Date,Open,High,Low,Close,Volume,Moving_Volatility,RSI,MACD,Signal,Histogram
2022-09-14,154.789993,157.100006,153.610001,155.309998,87965400,0.0642610904292712,35.60320504086074,-1.6674297383937358,-0.6521963580833965,-1.0152333803103393
2022-09-15,154.649994,155.240005,151.380005,152.369995,90481100,0.0655010182683797,29.407648430448702,-2.017540053501051,-0.9252650971669276,-1.0922749563341236
2022-09-16,151.210007,151.350006,148.369995,150.699997,162278800,0.06622687474936,33.06240518691405,-2.402070311166284,-1.2206261399667988,-1.1814441711994852
2022-09-19,149.309998,154.559998,149.100006,154.479996,81474200,0.0646063573567669,41.30543461649171,-2.3744280536542703,-1.4513865227042932,-0.9230415309499772
2022-09-20,153.399994,158.080002,153.080002,156.899994,107689800,0.0636098802275794,47.4640302856752,-2.132663731630288,-1.587641964489492,-0.5450217671407958
2022-09-21,157.339996,158.740005,153.600006,153.720001,101696800,0.0649257725808103,45.74416321557112,-2.172618035097173,-1.7046371786110286,-0.4679808564861445
2022-09-22,152.380005,154.470001,150.910004,152.740005,86652500,0.0653423431932448,43.68955087556686,-2.257338403510289,-1.8151774235908809,-0.4421609799194081
2022-09-23,151.190002,151.470001,148.559998,150.429993,96029900,0.066345744136596,43.52118717798059,-2.4822645678965216,-1.9485948524520087,-0.5336697154445125
2022-09-26,149.660004,153.770004,149.639999,150.770004,93339400,0.0661961236404021,45.36718245034347,-2.603077470844198,-2.0794913761304468,-0.5235860947137514
2022-09-27,152.740005,154.720001,149.949997,151.759995,84442700,0.065764299913478,44.76829413785358,-2.5890931130870456,-2.1814117235217667,-0.4076813895652789
2022-09-28,147.639999,150.639999,144.839996,149.839996,146691400,0.0666069813966621,44.30471805988031,-2.701793686205093,-2.285488116058432,-0.4163055701466609
2022-09-29,146.100006,146.720001,140.679993,142.479996,128138200,0.0700476565569803,33.45923128928797,-3.3464246915117712,-2.4976754311491,-0.8487492603626712
2022-09-30,141.279999,143.100006,138.0,138.199997,124925300,0.0722170046504988,20.818879056410168,-4.15476600117924,-2.829093545155128,-1.3256724560241122
2022-10-03,138.210007,143.070007,137.690002,142.449997,114311700,0.0700624081167789,34.96965069890186,-4.401702742358253,-3.143615384595753,-1.2580873577625002
2022-10-04,145.029999,146.220001,144.259995,146.100006,87830100,0.0683120425474036,38.50762395520584,-4.253841035391872,-3.365660514754977,-0.8881805206368951
2022-10-05,144.070007,147.380005,143.009995,146.399994,79471000,0.0681720644472699,42.02511071645578,-4.065587481097509,-3.505645908023484,-0.5599415730740254
2022-10-06,145.809998,147.539993,145.220001,145.429993,68402200,0.0686267641231883,42.82602154217614,-3.9491428960395463,-3.594345305626697,-0.3547975904128497
2022-10-07,142.539993,143.100006,139.449997,140.089996,85925600,0.0712427019131896,31.20919005514358,-4.23888957274869,-3.723254159051096,-0.515635413697594
2022-10-10,140.419998,141.889999,138.570007,140.419998,74899000,0.0710752739509933,27.23757332698932,-4.3912676975464535,-3.8568568667501673,-0.5344108307962863
2022-10-11,139.899994,141.350006,138.220001,138.979996,77033700,0.0718117003402988,28.612881592274235,-4.575481285948712,-4.000581750589876,-0.5748995353588358
2022-10-12,139.130005,140.360001,138.160004,138.339996,70433700,0.0721439216034669,28.898000647172797,-4.718720065626286,-4.144209413597158,-0.5745106520291277
2022-10-13,134.990005,143.589996,134.369995,142.990005,113224000,0.069797814372046,39.79705654327568,-4.406228704226948,-4.196613271723116,-0.2096154325038313
2022-10-14,144.309998,144.520004,138.190002,138.380005,88598000,0.0721230630541452,34.790081127462216,-4.478935145247675,-4.253077646428029,-0.2258574988196464
2022-10-17,141.070007,142.899994,140.270004,142.410004,85250900,0.0700820837421501,39.31917988003317,-4.163375483423465,-4.235137213827116,0.0717617304036508
2022-10-18,145.490005,146.699997,140.610001,143.75,99136600,0.0694287987898986,42.94976184395336,-3.761801987881171,-4.140470168637927,0.3786681807567564
2022-10-19,141.690002,144.949997,141.5,143.860001,61758300,0.0693757108068415,51.91987323783231,-3.3955343319676103,-3.991483001303864,0.5959486693362539
2022-10-20,143.020004,145.889999,142.649994,143.389999,64522000,0.0696031096704863,58.07656556051353,-3.1073699823832897,-3.8146603975197495,0.7072904151364598
2022-10-21,142.869995,147.850006,142.649994,147.270004,86548600,0.0677693322127426,57.58816959853627,-2.5366725007160085,-3.5590628181590014,1.022390317442993
2022-10-24,147.190002,150.229996,146.0,149.449997,75981900,0.0667807964295103,55.52986390133962,-1.8867343199143816,-3.224597118510078,1.337862798595696
2022-10-25,150.089996,152.490005,149.360001,152.339996,74732300,0.0655139168183247,59.032848105847535,-1.1254810179197818,-2.804773898392019,1.6792928804722371
2022-10-26,150.960007,151.990005,148.039993,149.350006,88194300,0.0668255066963166,55.61606527227693,-0.7547492170075429,-2.394768962115124,1.6400197451075806
2022-10-27,148.070007,149.050003,144.130005,144.800003,109180200,0.0689253426745297,56.90414374131311,-0.8186519004295008,-2.079545549777999,1.2608936493484983
2022-10-28,148.199997,157.5,147.820007,155.740005,164762400,0.0640836619084989,67.12880887247789,0.0133179732476662,-1.660972845172866,1.6742908184205323
2022-10-31,153.160004,154.240005,151.919998,153.339996,97943200,0.0650866707081949,65.71803577416176,0.4735407406785157,-1.23407012800259,1.7076108686811056
2022-11-01,155.080002,155.449997,149.130005,150.649994,80379300,0.0662488564456758,62.89544879441561,0.614130604156486,-0.8644299815707748,1.4785605857272608
2022-11-02,148.949997,152.169998,145.0,145.029999,93604600,0.0688160373361647,52.09444986252295,0.268962028771341,-0.6377515795023516,0.9067136082736926
2022-11-03,142.059998,142.800003,138.75,138.880005,97918500,0.0718634034182813,50.497611562607865,-0.4951320975705471,-0.6092276831159907,0.1140955855454436
2022-11-04,142.089996,142.669998,134.380005,138.380005,140814800,0.0721230630541452,45.686148814202106,-1.128024850715093,-0.7129871166358113,-0.4150377340792817
2022-11-07,137.110001,139.149994,135.669998,138.919998,83374600,0.071842715013917,44.7397045701115,-1.5679496476150234,-0.8839796228316538,-0.6839700247833697
2022-11-08,140.410004,141.429993,137.490005,139.5,89908500,0.0715440130899493,45.29969595155747,-1.8484837346721008,-1.0768804451997431,-0.7716032894723577
2022-11-09,138.5,138.550003,134.589996,134.869995,74917800,0.0740000755990828,41.571027552632,-2.4165551848202256,-1.3448153931238398,-1.0717397916963858
2022-11-10,141.240005,146.869995,139.5,146.869995,118854000,0.0679539059427892,49.65904441694603,-1.8768213616050389,-1.4512165868200797,-0.4256047747849592
2022-11-11,145.820007,150.009995,144.369995,149.699997,93979700,0.0666692720511406,50.21075705231383,-1.2068095586688798,-1.4023351811898397,0.1955256225209598
2022-11-14,148.970001,150.279999,147.429993,148.279999,73374100,0.0673077279023176,46.49032040778899,-0.7813949146741948,-1.2781471278867107,0.4967522132125159
2022-11-15,152.220001,153.589996,148.559998,150.039993,89868300,0.0665181970919442,50.6094214898175,-0.2987896760496085,-1.0822756375192903,0.7834859614696819
2022-11-16,149.130005,149.869995,147.289993,148.789993,64218300,0.0670770232918011,53.74225314000702,-0.0169902477705079,-0.869218559569534,0.852228311799026
2022-11-17,146.429993,151.479996,146.149994,150.720001,80389400,0.066218084924561,44.33408151850495,0.3579471532774505,-0.6237854170001371,0.9817325702775876
2022-11-18,152.309998,152.699997,149.970001,151.289993,74829600,0.065968605247063,47.58652728352455,0.6930918047734167,-0.3604099726454264,1.053501777418843
2022-11-21,150.160004,150.369995,147.720001,148.009995,58724100,0.0674305125545604,46.93450979307893,0.6861187789679661,-0.1511042223227479,0.837223001290714
2022-11-22,148.130005,150.419998,146.929993,150.179993,51804100,0.0664561878495222,56.5008786653612,0.8459418182489458,0.0483049857915908,0.797636832457355
2022-11-23,149.449997,151.830002,149.339996,151.070007,58301400,0.0660646677937066,67.74381452488791,1.0325172043722546,0.2451474295077236,0.787369774864531
2022-11-25,148.309998,148.880005,147.119995,148.110001,35195900,0.0673849825039696,63.21650822456981,0.9308020886070664,0.3822783613275922,0.5485237272794743
2022-11-28,145.139999,146.639999,143.380005,144.220001,69246000,0.0692025361034904,56.59860651754112,0.5301899370689966,0.4118606764758731,0.1183292605931235
2022-11-29,144.289993,144.809998,140.350006,141.169998,83763800,0.0706976692458969,51.95871134577653,-0.0330271154131764,0.3228831180980632,-0.3559102335112397
2022-11-30,141.399994,148.720001,140.550003,148.029999,111380900,0.0674214003476952,64.66785542932433,0.0733188875186101,0.2729702719821726,-0.1996513844635624
2022-12-01,148.210007,149.130005,146.610001,148.309998,71250400,0.0672941134153877,52.17260475808984,0.1781389651715414,0.2540040106200464,-0.0758650454485049
2022-12-02,145.960007,148.0,145.649994,147.809998,65447400,0.0675217506331874,46.93281673720579,0.2183468440714477,0.2468725773103267,-0.0285257332388789
2022-12-05,147.770004,150.919998,145.770004,146.630005,68826400,0.0680651264115276,47.3012861016049,0.1532299646445949,0.2281440547771803,-0.0749140901325854
2022-12-06,147.070007,147.300003,141.919998,142.910004,64727200,0.0698368871786465,39.04090662199681,-0.1962859604293498,0.1432580517358743,-0.3395440121652242
2022-12-07,142.190002,143.369995,140.0,140.940002,69721100,0.0708130387712633,38.19550757936579,-0.6250375033171736,-0.0104010592747352,-0.6146364440424383
2022-12-08,142.360001,143.520004,141.100006,142.649994,62128300,0.0699641797815142,37.78382191132078,-0.8174214015532755,-0.1718051277304433,-0.6456162738228322
2022-12-09,142.339996,145.570007,140.899994,142.160004,76097000,0.0702053288212339,36.14569069458173,-0.9979217047120414,-0.3370284431267629,-0.6608932615852785
2022-12-12,142.699997,144.5,141.059998,144.490005,70462700,0.0690732194662733,44.50001562305312,-0.9420979683867188,-0.4580423481787541,-0.4840556202079646
2022-12-13,149.5,149.970001,144.240005,145.470001,93886200,0.0686078899940884,42.35639028411172,-0.8094489445604722,-0.5283236674550977,-0.2811252771053745
2022-12-14,145.350006,146.660004,141.160004,143.210007,82291200,0.069690589611157,37.78743726757978,-0.8765815789465989,-0.597975249753398,-0.2786063291932009
2022-12-15,141.110001,141.800003,136.029999,136.5,98931900,0.0731164089820361,33.84357391226472,-1.4544600522810924,-0.7692722102589369,-0.6851878420221555
2022-12-16,136.690002,137.649994,133.729996,134.509995,160156900,0.0741981279982051,35.73316108376585,-2.0493856362066367,-1.0252948954484769,-1.02409074075816
2022-12-19,135.110001,135.199997,131.320007,132.369995,79592600,0.0753976747226433,36.7149636936265,-2.662852852829701,-1.3528064869247218,-1.3100463659049792
2022-12-20,131.389999,133.25,129.889999,132.300003,77432800,0.0754375631121333,20.129106099004588,-3.118727066960816,-1.7059906029319407,-1.4127364640288749
2022-12-21,132.979996,136.809998,132.75,135.449997,85928000,0.0736832044820785,27.979425454858514,-3.189070852197915,-2.0026066527851354,-1.1864641994127796
2022-12-22,134.350006,134.559998,130.300003,132.229996,77852100,0.0754775022911437,25.595210495329027,-3.464706993313001,-2.295026720890709,-1.1696802724222923
2022-12-23,130.919998,132.419998,129.639999,131.860001,63814900,0.0756892897797561,26.261622880486016,-3.6706926652030343,-2.5701599097531744,-1.1005327554498603
2022-12-27,131.380005,131.410004,128.720001,130.029999,69007800,0.0767545174406094,27.96027073267308,-3.9362292609550025,-2.84337377999354,-1.0928554809614623
2022-12-28,129.669998,131.029999,125.870003,126.040001,85438400,0.0791843045609618,26.152341965130347,-4.417703878584575,-3.1582397997117475,-1.2594640788728275
2022-12-29,127.989998,130.479996,127.730003,129.610001,75703700,0.0770032385544687,30.302110498801824,-4.459797053324735,-3.418551250434345,-1.0412458028903897
2022-12-30,128.410004,129.949997,127.43,129.929993,76960600,0.0768135947336496,31.430277037727578,-4.416425710989245,-3.618126142545325,-0.7982995684439196
2023-01-03,130.279999,130.899994,124.169998,125.07,112117500,0.0797984314867508,22.617002286954488,-4.719807426128227,-3.838462399261906,-0.8813450268663212
2023-01-04,126.889999,128.660004,125.080002,126.360001,89113600,0.0789837745098461,23.287651815665185,-4.800806611195782,-4.030931241648681,-0.7698753695471003
2023-01-05,127.129997,127.769997,124.760002,125.019997,80962700,0.0798303476686848,23.90241269455207,-4.916452370309145,-4.208035467380774,-0.7084169029283709
2023-01-06,126.010002,130.289993,124.889999,129.619995,87686600,0.0769973014275145,39.49295929348476,-4.584078667388752,-4.2832441073823695,-0.3008345600063826
2023-01-09,130.470001,133.410004,129.889999,130.149994,70790800,0.0766837517184052,43.0306820297602,-4.2291525848455365,-4.272425802875003,0.0432732180294666
2023-01-10,130.259995,131.259995,128.119995,130.729996,63896200,0.0763435334768,47.24091419651329,-3.8566131573846576,-4.189263273776934,0.3326501163922764
2023-01-11,131.25,133.509995,130.460007,133.490005,69458900,0.074765071932149,51.83585689471497,-3.3006158719679206,-4.011533793415132,0.7109179214472112
2023-01-12,133.880005,134.259995,131.440002,133.410004,71379600,0.074809905755253,46.52352871685447,-2.8337734532286447,-3.7759817253778345,0.9422082721491898
2023-01-13,132.029999,134.919998,131.660004,134.759995,57758000,0.0740604793436504,54.60502435380118,-2.328028419136899,-3.486391064129648,1.1583626449927484
2023-01-17,134.830002,137.289993,134.130005,135.940002,63646600,0.0734176083508365,57.21358103114014,-1.8111275813825216,-3.1513383675802227,1.340210786197701
2023-01-18,136.820007,138.610001,135.029999,135.210007,69672800,0.0738139879398714,59.52908370888504,-1.4437418813598129,-2.809819070336141,1.366077188976328
2023-01-19,134.080002,136.25,133.770004,135.270004,58280400,0.0737812488424849,69.84947820414926,-1.134665097793743,-2.4747882758276614,1.3401231780339184
2023-01-20,135.279999,138.020004,134.220001,137.869995,79972200,0.0723898613766391,68.53680747936252,-0.6721735767913515,-2.1142653360204,1.442091759229048
2023-01-23,138.119995,143.320007,137.899994,141.110001,81760300,0.0707277284056424,72.18256083310752,-0.0437005551878542,-1.700152379853891,1.6564518246660365
2023-01-24,140.309998,143.160004,140.300003,142.529999,66435100,0.0700230821305761,90.11948483425172,0.5624670435634584,-1.247628495170421,1.8100955387338795
2023-01-25,140.889999,142.429993,138.809998,141.860001,65799300,0.0703537977984924,86.66036643898494,0.977527663171344,-0.8025972635020682,1.780124926673412
2023-01-26,143.169998,144.25,141.899994,143.960007,54105100,0.0693275169543992,93.242035906554,1.459099537073001,-0.3502579033870543,1.809357440460056
2023-01-27,143.160004,147.229996,143.080002,145.929993,70492800,0.0683916282107128,92.31969342742396,1.9769214036674607,0.1151779580238487,1.8617434456436124
2023-01-30,144.960007,145.550003,142.850006,143.0,64015300,0.069792935846489,79.64932592870372,2.12636164212563,0.5174146948442051,1.608946947281425
2023-01-31,142.699997,144.339996,142.279999,144.289993,65874500,0.0691689674283089,80.29493871496024,2.3221178330301484,0.8783553224813938,1.4437625105487546
2023-02-01,143.970001,146.610001,141.320007,145.429993,77663600,0.0686267641231883,78.75724916499075,2.5399653577214,1.210677329529395,1.3292880281920043
2023-02-02,148.899994,151.179993,148.169998,150.820007,118339000,0.0661741769183708,83.39090850233856,3.111670770425661,1.5908760177086485,1.5207947527170127
2023-02-03,148.029999,157.380005,147.830002,154.5,154279900,0.0645979924016047,84.75355807088667,3.817688176157759,2.036238449398471,1.781449726759288
2023-02-06,152.570007,153.100006,150.779999,151.729996,69858300,0.0657773023736712,76.32545463004219,4.106360318242395,2.450262823167256,1.656097495075139
2023-02-07,150.639999,155.229996,150.639999,154.649994,83322600,0.0645353392386677,80.20509771923435,4.51866613533727,2.8639434856012587,1.6547226497360112
2023-02-08,153.880005,154.580002,151.169998,151.919998,64120100,0.0656950365813454,73.88809966172019,4.572425528954767,3.20563989427196,1.366785634682807
2023-02-09,153.779999,154.330002,150.419998,150.869995,56007100,0.0661522513210657,69.5195265506604,4.478676375476141,3.4602471905127965,1.0184291849633444
2023-02-10,149.460007,151.339996,149.220001,151.009995,57409100,0.0660909221674229,66.39072830927691,4.365355228158393,3.641268798041916,0.7240864301164764
2023-02-13,150.949997,154.259995,150.919998,153.850006,62199000,0.0648709095666069,67.90007714754353,4.453376799597066,3.803690398352946,0.6496864012441197
2023-02-14,152.119995,153.770004,150.860001,153.199997,61707600,0.0651461489653157,67.94302823565536,4.419736266683259,3.926899572019009,0.4928366946642497
2023-02-15,153.110001,155.5,152.880005,155.330002,65669300,0.0642528146368525,67.973432185826,4.512927287714518,4.044105115158111,0.4688221725564077
2023-02-16,153.509995,156.330002,153.350006,153.710007,68167900,0.0649299939596511,62.436078190776655,4.405280454759378,4.116340183078364,0.2889402716810139
2023-02-17,152.350006,153.0,150.850006,152.550003,59095900,0.0654237274977171,66.1809469801312,4.178203210082131,4.128712788479118,0.0494904216030134
2023-02-21,150.199997,151.300003,148.410004,148.479996,58867200,0.0672170669108041,56.48807361059291,3.628005913425256,4.028571413468345,-0.4005655000430899
2023-02-22,148.869995,149.949997,147.160004,148.910004,51011300,0.0670229639242232,55.50982555289692,3.189897491105171,3.860836628995711,-0.6709391378905396
2023-02-23,150.089996,150.339996,147.240005,149.399994,48394200,0.0668031474355208,47.33880851353559,2.849385564887399,3.658546416174048,-0.8091608512866495
2023-02-24,147.110001,147.190002,145.720001,146.710007,55469600,0.0680280100187571,34.83848219918369,2.335545228792114,3.3939461786976617,-1.0584009499055478
2023-02-27,147.710007,149.169998,147.449997,147.919998,44998500,0.0674715384058343,42.105268608370416,2.0028713674207097,3.1157312164422715,-1.1128598490215618
2023-02-28,147.050003,149.080002,146.830002,147.410004,50547000,0.0677049695083648,33.33335635144263,1.67872142626166,2.828329258406149,-1.1496078321444894
2023-03-01,146.830002,147.229996,145.009995,145.309998,55479000,0.0686834351621691,34.329073336235524,1.2381052224901907,2.510284451222958,-1.2721792287327671
2023-03-02,144.380005,146.710007,143.899994,145.910004,52238100,0.0684009975494753,37.9845254916662,0.9266473622990076,2.193557033438168,-1.2669096711391603
2023-03-03,148.039993,151.110001,147.330002,151.029999,70668500,0.0660821683912474,50.03903979772159,1.0805002369378087,1.9709456741380964,-0.8904454372002877
